rank,name,url,region,score,verdict,has_api,engine,http_status,latency_ms,real_models_count,models_signaled,payment,uptime_pct,streak_days,last_verified
1,PackyAPI (PackyCode),https://www.packyapi.com,cn,9.9,likely_relay,Y,,200,177,0,claude|gpt|gemini|openai,wechat,96.7,0,2026-06-04
2,AIHubMix,https://aihubmix.com,global,9.9,likely_relay,Y,openrouter,200,394,236,claude|gpt|gemini|chatgpt|openai|deepseek|qwen,,96.7,0,2026-06-04
3,BUZZ,https://buzzai.cc,global,9.9,likely_relay,Y,one-api,200,2467,0,claude|gpt|gemini|anthropic|openai|grok,card,96.7,0,2026-06-04
4,api.vveai.com,https://api.vveai.com,cn,9.8,likely_relay,Y,,200,115,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,96.7,0,2026-06-04
5,ePhone AI,https://api.ephone.ai,cn,9.8,likely_relay,Y,,200,165,0,claude|gpt|gemini|openai|deepseek,,96.7,0,2026-06-04
6,api.oneabc.org,https://api.oneabc.org,cn,9.8,likely_relay,Y,,200,175,0,claude|gpt|gemini|chatgpt|openai|deepseek,,96.7,0,2026-06-04
7,Featherless,https://featherless.ai,global,9.8,likely_relay,Y,one-api,200,218,0,gpt|openai|deepseek|qwen|mistral|llama,,96.7,0,2026-06-04
8,api.v36.cm,https://api.v36.cm,cn,9.8,likely_relay,Y,,200,229,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,96.7,0,2026-06-04
9,api.v3.cm,https://api.v3.cm,cn,9.8,likely_relay,Y,,200,278,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,96.7,0,2026-06-04
10,api.gpt.ge,https://api.gpt.ge,cn,9.8,likely_relay,Y,,200,301,0,claude|gpt|gemini|chatgpt|openai|deepseek|qwen|grok,,96.7,0,2026-06-04
11,Yuegle API,https://api.yuegle.com,cn,9.8,likely_relay,Y,,200,343,0,claude|gpt|gemini|chatgpt|openai|deepseek|grok,,96.7,0,2026-06-04
12,Avian,https://avian.io,global,9.8,likely_relay,Y,,200,526,8,claude|gpt|anthropic|openai|deepseek|llama,,96.7,0,2026-06-04
13,apipro.maynor1024.live,https://apipro.maynor1024.live,cn,9.8,likely_relay,Y,,200,540,0,claude|gpt|gemini|openai|grok,,96.7,0,2026-06-04
14,jeniya.cn,https://jeniya.cn,cn,9.8,likely_relay,Y,,200,654,0,claude|gpt|chatgpt|openai|deepseek,,96.7,0,2026-06-04
15,ClaudeCN,https://claudecn.top,cn,9.8,likely_relay,Y,,200,1089,0,claude|gpt|gemini|anthropic|openai|deepseek,,96.7,0,2026-06-04
16,便携AI聚合API,https://api.bianxieai.com,cn,9.8,likely_relay,Y,new-api,200,1209,0,claude|gemini|openai|deepseek|qwen|grok,,96.7,0,2026-06-04
17,TiMi CC,https://timicc.com,global,9.7,likely_relay,Y,,200,154,0,gpt|qwen,wechat,96.7,0,2026-06-04
18,api.timebackward.com,https://api.timebackward.com,cn,9.7,likely_relay,Y,,200,359,0,claude|gpt|gemini|deepseek,,96.7,0,2026-06-04
19,神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini,https://api.whatai.cc,cn,9.7,likely_relay,Y,,200,464,0,claude|gpt|gemini|chatgpt,,96.7,0,2026-06-04
20,api-gptgod-work,https://api.gptgod.work,global,9.7,likely_relay,Y,,200,775,349,,,96.7,0,2026-06-04
21,api.ifopen.ai,https://api.ifopen.ai,cn,9.6,likely_relay,Y,new-api,200,121,0,claude|gemini|openai,,96.7,0,2026-06-04
